HighSchoolGPA,SATScore,FamilyIncome,FirstYearCollegeGPA
3.12,1240,45696,1.85
3.24,1460,115754,2.84
3.66,1670,48209,3.27
3.43,1860,63582,2.61
3.35,1890,33641,3.41
3.7,1910,148042,2.43
3.62,1860,56545,3.27
2.89,1680,45853,1.75
3.48,1450,34160,3.16
3.57,1840,128578,3.16
2.38,1520,66627,1.78
3.13,1560,96301,2.79
3.41,1500,49911,2.42
3.34,1800,121711,3.03
2.97,2080,168900,3.65
3.06,2330,130364,3.96
3.18,1690,13216,3.71
3.57,1850,86045,2.5
3.53,1640,75654,3.76
3.39,1630,49503,3.7
2.85,2140,85017,3.75
3.53,1660,39556,3.77
3.72,1840,47770,3.51
3.08,1660,101137,3.03
3.49,1780,85830,3
2.18,1430,10097,3.08
2.76,1820,157747,2.55
3.48,1550,25571,3.49
3.53,1760,106142,2.84
2.53,1700,87038,2.26
3.28,1810,137568,3.37
3.59,1560,63298,2.69
3.29,1680,61638,3.15
2.96,1360,40543,2.95
3.65,2060,49206,3.5
2.64,1850,21404,3.03
3.47,1710,45499,2.87
3.85,2160,181815,2.38
3.57,1930,29896,3.72
3.26,1320,39427,3.44
3.56,1830,121117,3.88
3.4,2170,32799,3.51
3.12,1770,118849,2.78
3.67,1920,45800,3.84
3.41,1790,98357,2.83
3.2,1540,122429,2.44
3.37,1510,64476,1.99
3.71,2070,40052,2.92
3.22,2120,108902,3.98
3.75,1930,57309,3.33
3.29,1900,108966,2.53
3.24,1460,61718,2.22
2.79,2330,119706,3.82
3.29,1290,10843,3.08
2.98,1630,17292,2.36
3.41,1650,59249,3.02
3.76,1880,43731,3.02
3.07,1530,82545,2.56
2.79,1910,156051,1.55
3.17,1870,74631,3.88
3.77,2120,38375,3.4
3.17,1930,44686,3.68
3.17,1460,63565,2.67
3.47,1890,120413,3.8
2.7,2130,43647,2.35
3.67,2150,144362,3.23
2.47,1940,53537,1.86
3.24,1540,22490,3.26
3.4,2210,151346,3.65
3.41,1730,32443,2.16
3.43,1370,94176,2.78
2.83,1910,34567,2.68
3.15,2030,151228,3.47
2.67,1420,25467,3.14
2.35,1410,34874,2.58
3.34,1700,37674,3.97
3.61,1970,111584,3.85
3.44,1560,109245,3.12
2.8,1400,40355,2.54
3,1590,70486,3.4
3.33,1610,61689,2.4
3.03,1930,61707,3.26
3.14,1560,42998,2.22
3.37,1530,75585,2.54
